combination	observed	expected	p_value	p_label	significant
AvsA3|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsM_1U|||AvsM_3U	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsM_1U|||AvsA1	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsM_1U|||AvsA3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsM_1U|||MvsM1	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsM_1U|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsM_3U|||AvsA1	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsM_3U|||AvsA3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsM_3U|||MvsM1	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsM_3U|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsA1|||AvsA3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsA1|||MvsM1	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsA1|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsA3|||MvsM1	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsA3|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_1U|||AvsM_3U|||AvsA1	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_1U|||AvsM_3U|||AvsA3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_1U|||AvsM_3U|||MvsM1	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_1U|||AvsM_3U|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_1U|||AvsA1|||AvsA3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_1U|||AvsA1|||MvsM1	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_1U|||AvsA1|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_1U|||AvsA3|||MvsM1	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_1U|||AvsA3|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_1U|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3U|||AvsA1|||AvsA3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3U|||AvsA1|||MvsM1	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3U|||AvsA1|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3U|||AvsA3|||MvsM1	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3U|||AvsA3|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3U|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsA1|||AvsA3|||MvsM1	0	0	1	1.000	FALSE
AvsM_1D|||AvsA1|||AvsA3|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsA1|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsA3|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_3D|||AvsM_1U|||AvsM_3U|||AvsA1	0	0	1	1.000	FALSE
AvsM_3D|||AvsM_1U|||AvsM_3U|||AvsA3	0	0	1	1.000	FALSE
AvsM_3D|||AvsM_1U|||AvsM_3U|||MvsM1	0	0	1	1.000	FALSE
AvsM_3D|||AvsM_1U|||AvsM_3U|||MvsM3	0	0	1	1.000	FALSE
AvsM_3D|||AvsM_1U|||AvsA1|||AvsA3	0	0	1	1.000	FALSE
AvsM_3D|||AvsM_1U|||AvsA1|||MvsM1	0	0	1	1.000	FALSE
AvsM_3D|||AvsM_1U|||AvsA1|||MvsM3	0	0	1	1.000	FALSE
AvsM_3D|||AvsM_1U|||AvsA3|||MvsM1	0	0	1	1.000	FALSE
AvsM_3D|||AvsM_1U|||AvsA3|||MvsM3	0	0	1	1.000	FALSE
AvsM_3D|||AvsM_1U|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_3D|||AvsM_3U|||AvsA1|||AvsA3	0	0	1	1.000	FALSE
AvsM_3D|||AvsM_3U|||AvsA1|||MvsM1	0	0	1	1.000	FALSE
AvsM_3D|||AvsM_3U|||AvsA1|||MvsM3	0	0	1	1.000	FALSE
AvsM_3D|||AvsM_3U|||AvsA3|||MvsM1	0	0	1	1.000	FALSE
AvsM_3D|||AvsM_3U|||AvsA3|||MvsM3	0	0	1	1.000	FALSE
AvsM_3D|||AvsM_3U|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_3D|||AvsA1|||AvsA3|||MvsM1	0	0	1	1.000	FALSE
AvsM_3D|||AvsA1|||AvsA3|||MvsM3	0	0	1	1.000	FALSE
AvsM_3D|||AvsA1|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_3D|||AvsA3|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_1U|||AvsM_3U|||AvsA1|||AvsA3	0	0	1	1.000	FALSE
AvsM_1U|||AvsM_3U|||AvsA1|||MvsM1	0	0	1	1.000	FALSE
AvsM_1U|||AvsM_3U|||AvsA1|||MvsM3	0	0	1	1.000	FALSE
AvsM_1U|||AvsM_3U|||AvsA3|||MvsM1	0	0	1	1.000	FALSE
AvsM_1U|||AvsM_3U|||AvsA3|||MvsM3	0	0	1	1.000	FALSE
AvsM_1U|||AvsM_3U|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_1U|||AvsA1|||AvsA3|||MvsM1	0	0	1	1.000	FALSE
AvsM_1U|||AvsA1|||AvsA3|||MvsM3	0	0	1	1.000	FALSE
AvsM_1U|||AvsA1|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_1U|||AvsA3|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_3U|||AvsA1|||AvsA3|||MvsM1	0	0	1	1.000	FALSE
AvsM_3U|||AvsA1|||AvsA3|||MvsM3	0	0	1	1.000	FALSE
AvsM_3U|||AvsA1|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_3U|||AvsA3|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsA1|||AvsA3|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsM_1U|||AvsM_3U|||AvsA1	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsM_1U|||AvsM_3U|||AvsA3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsM_1U|||AvsM_3U|||MvsM1	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsM_1U|||AvsM_3U|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsM_1U|||AvsA1|||AvsA3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsM_1U|||AvsA1|||MvsM1	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsM_1U|||AvsA1|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsM_1U|||AvsA3|||MvsM1	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsM_1U|||AvsA3|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsM_1U|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsM_3U|||AvsA1|||AvsA3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsM_3U|||AvsA1|||MvsM1	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsM_3U|||AvsA1|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsM_3U|||AvsA3|||MvsM1	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsM_3U|||AvsA3|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsM_3U|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsA1|||AvsA3|||MvsM1	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsA1|||AvsA3|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsA1|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsA3|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_1U|||AvsM_3U|||AvsA1|||AvsA3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_1U|||AvsM_3U|||AvsA1|||MvsM1	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_1U|||AvsM_3U|||AvsA1|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_1U|||AvsM_3U|||AvsA3|||MvsM1	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_1U|||AvsM_3U|||AvsA3|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_1U|||AvsM_3U|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_1U|||AvsA1|||AvsA3|||MvsM1	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_1U|||AvsA1|||AvsA3|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_1U|||AvsA1|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_1U|||AvsA3|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3U|||AvsA1|||AvsA3|||MvsM1	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3U|||AvsA1|||AvsA3|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3U|||AvsA1|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3U|||AvsA3|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsA1|||AvsA3|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_3D|||AvsM_1U|||AvsM_3U|||AvsA1|||AvsA3	0	0	1	1.000	FALSE
AvsM_3D|||AvsM_1U|||AvsM_3U|||AvsA1|||MvsM1	0	0	1	1.000	FALSE
AvsM_3D|||AvsM_1U|||AvsM_3U|||AvsA1|||MvsM3	0	0	1	1.000	FALSE
AvsM_3D|||AvsM_1U|||AvsM_3U|||AvsA3|||MvsM1	0	0	1	1.000	FALSE
AvsM_3D|||AvsM_1U|||AvsM_3U|||AvsA3|||MvsM3	0	0	1	1.000	FALSE
AvsM_3D|||AvsM_1U|||AvsM_3U|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_3D|||AvsM_1U|||AvsA1|||AvsA3|||MvsM1	0	0	1	1.000	FALSE
AvsM_3D|||AvsM_1U|||AvsA1|||AvsA3|||MvsM3	0	0	1	1.000	FALSE
AvsM_3D|||AvsM_1U|||AvsA1|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_3D|||AvsM_1U|||AvsA3|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_3D|||AvsM_3U|||AvsA1|||AvsA3|||MvsM1	0	0	1	1.000	FALSE
AvsM_3D|||AvsM_3U|||AvsA1|||AvsA3|||MvsM3	0	0	1	1.000	FALSE
AvsM_3D|||AvsM_3U|||AvsA1|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_3D|||AvsM_3U|||AvsA3|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_3D|||AvsA1|||AvsA3|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_1U|||AvsM_3U|||AvsA1|||AvsA3|||MvsM1	0	0	1	1.000	FALSE
AvsM_1U|||AvsM_3U|||AvsA1|||AvsA3|||MvsM3	0	0	1	1.000	FALSE
AvsM_1U|||AvsM_3U|||AvsA1|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_1U|||AvsM_3U|||AvsA3|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_1U|||AvsA1|||AvsA3|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_3U|||AvsA1|||AvsA3|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsM_1U|||AvsM_3U|||AvsA1|||AvsA3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsM_1U|||AvsM_3U|||AvsA1|||MvsM1	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsM_1U|||AvsM_3U|||AvsA1|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsM_1U|||AvsM_3U|||AvsA3|||MvsM1	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsM_1U|||AvsM_3U|||AvsA3|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsM_1U|||AvsM_3U|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsM_1U|||AvsA1|||AvsA3|||MvsM1	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsM_1U|||AvsA1|||AvsA3|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsM_1U|||AvsA1|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsM_1U|||AvsA3|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsM_3U|||AvsA1|||AvsA3|||MvsM1	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsM_3U|||AvsA1|||AvsA3|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsM_3U|||AvsA1|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsM_3U|||AvsA3|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsA1|||AvsA3|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_1U|||AvsM_3U|||AvsA1|||AvsA3|||MvsM1	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_1U|||AvsM_3U|||AvsA1|||AvsA3|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_1U|||AvsM_3U|||AvsA1|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_1U|||AvsM_3U|||AvsA3|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_1U|||AvsA1|||AvsA3|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3U|||AvsA1|||AvsA3|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_3D|||AvsM_1U|||AvsM_3U|||AvsA1|||AvsA3|||MvsM1	0	0	1	1.000	FALSE
AvsM_3D|||AvsM_1U|||AvsM_3U|||AvsA1|||AvsA3|||MvsM3	0	0	1	1.000	FALSE
AvsM_3D|||AvsM_1U|||AvsM_3U|||AvsA1|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_3D|||AvsM_1U|||AvsM_3U|||AvsA3|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_3D|||AvsM_1U|||AvsA1|||AvsA3|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_3D|||AvsM_3U|||AvsA1|||AvsA3|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_1U|||AvsM_3U|||AvsA1|||AvsA3|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsM_1U|||AvsM_3U|||AvsA1|||AvsA3|||MvsM1	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsM_1U|||AvsM_3U|||AvsA1|||AvsA3|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsM_1U|||AvsM_3U|||AvsA1|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsM_1U|||AvsM_3U|||AvsA3|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsM_1U|||AvsA1|||AvsA3|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsM_3U|||AvsA1|||AvsA3|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_1U|||AvsM_3U|||AvsA1|||AvsA3|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_3D|||AvsM_1U|||AvsM_3U|||AvsA1|||AvsA3|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
AvsM_1D|||AvsM_3D|||AvsM_1U|||AvsM_3U|||AvsA1|||AvsA3|||MvsM1|||MvsM3	0	0	1	1.000	FALSE
